"Test","red"
53,526.0915171967
53,504.830613058448
53,482.397688204571
53,458.638002557968
53,433.380239481098
53,406.448957831874
53,377.695928538397
53,347.064960600868
53,314.698962043166
53,281.058272781554
53,246.941696643265
53,213.301008906255
53,180.935021153268
53,150.304017231449
53,121.551018857436
53,94.6197442278623
53,69.361946946528
53,45.6022850300056
53,23.1693680783318
53,1.90846130530008
84.6315789473684,526.0915171967
84.6315789473684,504.830613058448
84.6315789473684,482.397688204571
84.6315789473684,458.638002557968
84.6315789473684,433.380239481098
84.6315789473684,406.448957831874
84.6315789473684,377.695928538397
84.6315789473684,347.064960600868
84.6315789473684,314.698962043166
84.6315789473684,281.058272781554
84.6315789473684,246.941696643265
84.6315789473684,213.301008906255
84.6315789473684,180.935021153268
84.6315789473684,150.304017231449
84.6315789473684,121.551018857436
84.6315789473684,94.6197442278623
84.6315789473684,69.361946946528
84.6315789473684,45.6022850300056
84.6315789473684,23.1693680783318
84.6315789473684,1.90846130530008
116.263157894737,526.0915171967
116.263157894737,504.830613058448
116.263157894737,482.397688204571
116.263157894737,458.638002557968
116.263157894737,433.380239481098
116.263157894737,406.448957831874
116.263157894737,377.695928538397
116.263157894737,347.064960600868
116.263157894737,314.698962043166
116.263157894737,281.058272781554
116.263157894737,246.941696643265
116.263157894737,213.301008906255
116.263157894737,180.935021153268
116.263157894737,150.304017231449
116.263157894737,121.551018857436
116.263157894737,94.6197442278623
116.263157894737,69.361946946528
116.263157894737,45.6022850300056
116.263157894737,23.1693680783318
116.263157894737,1.90846130530008
147.894736842105,526.0915171967
147.894736842105,504.830613058448
147.894736842105,482.397688204571
147.894736842105,458.638002557968
147.894736842105,433.380239481098
147.894736842105,406.448957831874
147.894736842105,377.695928538397
147.894736842105,347.064960600868
147.894736842105,314.698962043166
147.894736842105,281.058272781554
147.894736842105,246.941696643265
147.894736842105,213.301008906255
147.894736842105,180.935021153268
147.894736842105,150.304017231449
147.894736842105,121.551018857436
147.894736842105,94.6197442278623
147.894736842105,69.361946946528
